Images in fiftyone train cache: 2500
Images in fiftyone val cache:   2500

Loading train split from fiftyone cache (no network download)...
Downloading split 'train' to '/workspace/fiftyone/open-images-v7/train' if necessary
Necessary images already downloaded
Existing download of split 'train' is sufficient
Loading 'open-images-v7' split 'train'

   0% ||----|    1/2500 [14.6ms elapsed, 36.5s remaining, 68.5 samples/s] 
                                                                          
   1% |/----|   36/2500 [246.6ms elapsed, 16.9s remaining, 146.0 samples/s] 
                                                                            
   3% |-----|   67/2500 [478.2ms elapsed, 17.4s remaining, 140.1 samples/s] 
                                                                            
   4% |\----|   94/2500 [785.3ms elapsed, 20.1s remaining, 119.7 samples/s] 
                                                                            
   6% ||----|  149/2500 [1.1s elapsed, 17.5s remaining, 134.3 samples/s]    
                                                                            
   7% |/----|  182/2500 [1.3s elapsed, 16.7s remaining, 138.6 samples/s]    
                                                                            
   9% |-----|  214/2500 [1.5s elapsed, 16.3s remaining, 140.6 samples/s]    
                                                                            
  10% |\----|  245/2500 [1.7s elapsed, 16.1s remaining, 140.3 samples/s]    
                                                                            
  11% ||----|  273/2500 [1.9s elapsed, 15.8s remaining, 140.8 samples/s]    
                                                                            
  12% |/----|  302/2500 [2.1s elapsed, 15.2s remaining, 145.0 samples/s]    
                                                                            
  14% |-----|  340/2500 [2.4s elapsed, 15.6s remaining, 138.2 samples/s]    
                                                                            
  14% |\----|  361/2500 [2.6s elapsed, 15.5s remaining, 137.3 samples/s]    
                                                                            
  15% ||----|  385/2500 [2.8s elapsed, 15.3s remaining, 143.8 samples/s]    
                                                                            
  16% |/----|  410/2500 [3.0s elapsed, 15.1s remaining, 140.0 samples/s]    
                                                                            
  18% |-----|  440/2500 [3.2s elapsed, 14.9s remaining, 137.8 samples/s]    
                                                                            
  19% |\----|  468/2500 [3.4s elapsed, 14.7s remaining, 136.6 samples/s]    
                                                                            
  20% ||----|  496/2500 [3.6s elapsed, 14.7s remaining, 133.9 samples/s]    
                                                                            
  21% |█/---|  519/2500 [3.8s elapsed, 14.4s remaining, 135.5 samples/s]    
                                                                            
  22% |█----|  553/2500 [4.0s elapsed, 14.0s remaining, 134.7 samples/s]    
                                                                            
  23% |█\---|  587/2500 [4.4s elapsed, 14.5s remaining, 127.0 samples/s]    
                                                                            
  24% |█|---|  603/2500 [4.5s elapsed, 14.4s remaining, 127.0 samples/s]    
                                                                            
  25% |█/---|  627/2500 [4.7s elapsed, 14.2s remaining, 128.5 samples/s]    
                                                                            
  26% |█----|  655/2500 [4.9s elapsed, 14.0s remaining, 127.6 samples/s]    
                                                                            
  27% |█\---|  683/2500 [5.1s elapsed, 13.9s remaining, 124.5 samples/s]    
                                                                            
  28% |█|---|  706/2500 [5.3s elapsed, 13.8s remaining, 124.0 samples/s]    
                                                                            
  29% |█/---|  734/2500 [5.5s elapsed, 13.6s remaining, 124.2 samples/s]    
                                                                            
  30% |█----|  758/2500 [5.7s elapsed, 13.5s remaining, 122.2 samples/s]    
                                                                            
  31% |█\---|  786/2500 [6.0s elapsed, 13.6s remaining, 115.2 samples/s]    
                                                                            
  32% |█|---|  807/2500 [6.1s elapsed, 12.9s remaining, 129.4 samples/s]    
                                                                            
  34% |█/---|  843/2500 [6.3s elapsed, 12.5s remaining, 132.6 samples/s]    
                                                                            
